,V1,UniqueID,Experiment,Year,Site,Treatment1_Density,Treatment2_Diversity,Color_Bucket,Number,Species,RFTM_score,peacrabs,Phase_1_DO,Phase_1_temp,Phase_2_DO,Phase_2_Temp,Overall_treatment
1,113,2018_HIGH_MONO_HM1W15_CV,Lab18,2018,,HIGH,MONO,HM1,W15,CV,0,0,,,,,
2,114,2018_HIGH_MONO_HM1W33_CV,Lab18,2018,,HIGH,MONO,HM1,W33,CV,0,0,,,,,
3,115,2018_HIGH_MONO_HM1W96_CV,Lab18,2018,,HIGH,MONO,HM1,W96,CV,0,0,,,,,
4,116,2018_HIGH_MONO_HM1O73_CV,Lab18,2018,,HIGH,MONO,HM1,O73,CV,0,0,,,,,
5,121,2018_HIGH_MONO_HM4Y44_CV,Lab18,2018,,HIGH,MONO,HM4,Y44,CV,0,NA,,,,,
6,122,2018_HIGH_MONO_HM4Y53_CV,Lab18,2018,,HIGH,MONO,HM4,Y53,CV,0,NA,,,,,
7,123,2018_HIGH_MONO_HM8O20_CV,Lab18,2018,,HIGH,MONO,HM8,O20,CV,0,NA,,,,,
8,124,2018_HIGH_MONO_HM8O34_CV,Lab18,2018,,HIGH,MONO,HM8,O34,CV,0,NA,,,,,
9,125,2018_HIGH_MONO_HM8O66_CV,Lab18,2018,,HIGH,MONO,HM8,O66,CV,0,NA,,,,,
10,126,2018_HIGH_MONO_HM8Y28_CV,Lab18,2018,,HIGH,MONO,HM8,Y28,CV,0,NA,,,,,
11,127,2018_HIGH_MONO_HM8Y52_CV,Lab18,2018,,HIGH,MONO,HM8,Y52,CV,0,NA,,,,,
12,128,2018_HIGH_POLY_HP1W5_CV,Lab18,2018,,HIGH,POLY,HP1,W5,CV,0,NA,,,,,
13,129,2018_HIGH_POLY_HP1W26_CV,Lab18,2018,,HIGH,POLY,HP1,W26,CV,0,NA,,,,,
14,130,2018_HIGH_POLY_HP1W63_CV,Lab18,2018,,HIGH,POLY,HP1,W63,CV,0,NA,,,,,
15,131,2018_HIGH_POLY_HP1Y33_IR,Lab18,2018,,HIGH,POLY,HP1,Y33,IR,0,NA,,,,,
16,132,2018_HIGH_POLY_HP1Y55_IR,Lab18,2018,,HIGH,POLY,HP1,Y55,IR,0,NA,,,,,
17,133,2018_HIGH_POLY_HP1Y64_IR,Lab18,2018,,HIGH,POLY,HP1,Y64,IR,0,NA,,,,,
18,134,2018_HIGH_POLY_HP1Y75_IR,Lab18,2018,,HIGH,POLY,HP1,Y75,IR,0,NA,,,,,
19,135,2018_HIGH_POLY_HP1Y84_IR,Lab18,2018,,HIGH,POLY,HP1,Y84,IR,0,NA,,,,,
20,136,2018_HIGH_POLY_HP3B59_CV,Lab18,2018,,HIGH,POLY,HP3,B59,CV,0,NA,,,,,
21,137,2018_HIGH_POLY_HP3B65_CV,Lab18,2018,,HIGH,POLY,HP3,B65,CV,0,NA,,,,,
22,138,2018_HIGH_POLY_HP3W36_CV,Lab18,2018,,HIGH,POLY,HP3,W36,CV,0,NA,,,,,
23,139,2018_HIGH_POLY_HP3W61_CV,Lab18,2018,,HIGH,POLY,HP3,W61,CV,0,NA,,,,,
24,140,2018_HIGH_POLY_HP3W4_IR,Lab18,2018,,HIGH,POLY,HP3,W4,IR,0,NA,,,,,
25,141,2018_HIGH_POLY_HP3W9_IR,Lab18,2018,,HIGH,POLY,HP3,W9,IR,0,NA,,,,,
26,142,2018_HIGH_POLY_HP3W36_IR,Lab18,2018,,HIGH,POLY,HP3,W36,IR,0,NA,,,,,
27,143,2018_HIGH_POLY_HP3W37_IR,Lab18,2018,,HIGH,POLY,HP3,W37,IR,0,NA,,,,,
28,144,2018_HIGH_POLY_HP3W40_IR,Lab18,2018,,HIGH,POLY,HP3,W40,IR,0,NA,,,,,
29,145,2018_HIGH_POLY_HP5G7_CV,Lab18,2018,,HIGH,POLY,HP5,G7,CV,0,NA,,,,,
30,146,2018_HIGH_POLY_HP5G19_CV,Lab18,2018,,HIGH,POLY,HP5,G19,CV,0,NA,,,,,
31,147,2018_HIGH_POLY_HP5G32_CV,Lab18,2018,,HIGH,POLY,HP5,G32,CV,0,NA,,,,,
32,148,2018_HIGH_POLY_HP5G55_CV,Lab18,2018,,HIGH,POLY,HP5,G55,CV,0,NA,,,,,
33,149,2018_HIGH_POLY_HP5W69_IR,Lab18,2018,,HIGH,POLY,HP5,W69,IR,0,NA,,,,,
34,150,2018_HIGH_POLY_HP5Y1_IR,Lab18,2018,,HIGH,POLY,HP5,Y1,IR,0,NA,,,,,
35,151,2018_HIGH_POLY_HP5Y44_IR,Lab18,2018,,HIGH,POLY,HP5,Y44,IR,0,NA,,,,,
36,152,2018_HIGH_POLY_HP5Y27_IR,Lab18,2018,,HIGH,POLY,HP5,Y27,IR,0,NA,,,,,
37,153,2018_HIGH_POLY_HP5Y38_IR,Lab18,2018,,HIGH,POLY,HP5,Y38,IR,0,NA,,,,,
38,154,2018_HIGH_POLY_HP52_MM,Lab18,2018,,HIGH,POLY,HP5,2,MM,0,NA,,,,,
39,155,2018_HIGH_POLY_HP54_MM,Lab18,2018,,HIGH,POLY,HP5,4,MM,0,NA,,,,,
40,156,2018_LOW_MONO_LM1O13_CV,Lab18,2018,,LOW,MONO,LM1,O13,CV,0,NA,,,,,
